id_osm,nombre,lat,lon,categoria_osm,addr_distrito,n_competidores_500m,dist_competidor_cercano_m,densidad_comp_km2,n_bancos_500m,n_colegios_500m,n_paraderos_500m,n_total_poi_500m,label_idoneidad,fecha_extraccion,radio_buffer_m
neg_0229,Punto negativo 0229,-12.10633,-77.051128,negativo_generado,,2,421.8,2.55,2,5,3,10,0,2026-05-26,500
12431484601,mass,-12.0212915,-77.1001703,supermarket,,4,275.8,5.09,1,5,5,11,1,2026-05-26,500
1240674693,Sin nombre,-12.0333233,-76.9583047,supermarket,,3,283.4,3.82,0,9,0,9,1,2026-05-26,500
neg_0382,Punto negativo 0382,-12.098849,-77.043003,negativo_generado,,0,9999.0,0.0,1,2,1,4,0,2026-05-27,500
11816016566,Tienda Mass,-11.9015507,-77.0553356,supermarket,Lima,3,287.4,3.82,0,3,3,6,1,2026-05-26,500
436266436,Plaza Vea Super,-12.0796947,-77.1066912,supermarket,San Miguel,0,9999.0,0.0,0,10,1,11,1,2026-05-26,500
neg_0317,Punto negativo 0317,-12.101309,-77.030966,negativo_generado,,3,115.7,3.82,5,13,16,34,0,2026-05-26,500
neg_0554,Punto negativo 0554,-12.020817,-77.094819,negativo_generado,,1,311.6,1.27,0,11,0,11,0,2026-05-27,500
neg_0201,Punto negativo 0201,-12.062079,-77.114991,negativo_generado,,0,9999.0,0.0,0,5,0,5,0,2026-05-26,500
806617669,Mass,-12.1184591,-77.0180622,supermarket,,3,273.4,3.82,0,3,1,4,1,2026-05-26,500
neg_0033,Punto negativo 0033,-12.094243,-77.076095,negativo_generado,,18,174.7,22.92,1,13,3,17,0,2026-05-26,500
neg_0301,Punto negativo 0301,-12.120124,-77.042205,negativo_generado,,4,235.1,5.09,0,6,4,10,0,2026-05-26,500
13430613671,Mass,-11.9767114,-76.7732788,supermarket,,6,28.9,7.64,3,9,0,12,1,2026-05-26,500
neg_0328,Punto negativo 0328,-12.158938,-77.008102,negativo_generado,,1,186.9,1.27,0,0,0,0,0,2026-05-26,500
neg_0256,Punto negativo 0256,-12.100808,-77.043696,negativo_generado,,0,9999.0,0.0,1,2,1,4,0,2026-05-26,500
neg_0495,Punto negativo 0495,-12.080408,-77.084965,negativo_generado,,5,366.4,6.37,9,5,10,24,0,2026-05-27,500
neg_0336,Punto negativo 0336,-12.031401,-77.105507,negativo_generado,,0,9999.0,0.0,5,0,0,5,0,2026-05-27,500
neg_0084,Punto negativo 0084,-12.07927,-77.085949,negativo_generado,,4,267.5,5.09,12,4,10,26,0,2026-05-26,500
599943813,Plaza Vea,-12.1966223,-77.0119884,supermarket,Chorrillos,2,203.5,2.55,2,12,6,20,1,2026-05-26,500
neg_0318,Punto negativo 0318,-12.096748,-77.04371,negativo_generado,,0,9999.0,0.0,1,3,8,12,0,2026-05-26,500
neg_0022,Punto negativo 0022,-12.07695,-77.003573,negativo_generado,,1,399.8,1.27,1,14,1,16,0,2026-05-26,500
neg_0138,Punto negativo 0138,-12.031514,-77.109459,negativo_generado,,0,9999.0,0.0,0,0,21,21,0,2026-05-26,500
neg_0025,Punto negativo 0025,-12.036979,-77.091591,negativo_generado,,37,119.9,47.11,1,19,1,21,0,2026-05-26,500
neg_0221,Punto negativo 0221,-12.05975,-77.099256,negativo_generado,,3,344.4,3.82,6,3,3,12,0,2026-05-26,500
4343696260,Plaza Vea,-11.9329993,-77.0455594,supermarket,,4,110.5,5.09,4,13,5,22,1,2026-05-26,500
neg_0064,Punto negativo 0064,-12.053426,-77.113319,negativo_generado,,3,288.8,3.82,1,4,7,12,0,2026-05-26,500
neg_0086,Punto negativo 0086,-12.061087,-77.099122,negativo_generado,,3,362.8,3.82,3,5,3,11,0,2026-05-26,500
neg_0273,Punto negativo 0273,-12.135744,-77.021374,negativo_generado,,5,135.6,6.37,1,6,13,20,0,2026-05-26,500
465799389,Sin nombre,-12.0900168,-77.0346683,supermarket,,8,42.2,10.19,10,13,31,54,1,2026-05-26,500
357299857,Tottus,-12.072677,-76.9509223,supermarket,Ate,1,295.5,1.27,0,6,2,8,1,2026-05-26,500
neg_0572,Punto negativo 0572,-12.061163,-77.08676,negativo_generado,,0,9999.0,0.0,0,5,3,8,0,2026-05-27,500
neg_0477,Punto negativo 0477,-12.179609,-76.974403,negativo_generado,,0,9999.0,0.0,0,1,6,7,0,2026-05-27,500
9908282578,Tienda Mass,-12.1368738,-77.004836,supermarket,,7,366.4,8.91,1,5,0,6,1,2026-05-26,500
4451910290,Enrique Milla Ochoa,-11.9571897,-77.0795447,supermarket,Los Olivos,6,281.6,7.64,1,8,3,12,1,2026-05-26,500
neg_0399,Punto negativo 0399,-12.09218,-77.075081,negativo_generado,,26,80.6,33.1,10,16,2,28,0,2026-05-27,500
neg_0209,Punto negativo 0209,-12.081342,-77.072422,negativo_generado,,3,347.8,3.82,0,9,6,15,0,2026-05-26,500
7214092320,Donde Wili Market,-12.0836589,-76.8977643,supermarket,,2,117.9,2.55,0,2,8,10,1,2026-05-26,500
neg_0158,Punto negativo 0158,-12.095324,-77.043361,negativo_generado,,3,398.7,3.82,4,4,9,17,0,2026-05-26,500
neg_0302,Punto negativo 0302,-11.99243,-77.065852,negativo_generado,,5,319.1,6.37,19,23,23,65,0,2026-05-26,500
neg_0485,Punto negativo 0485,-12.065154,-77.110914,negativo_generado,,1,362.3,1.27,0,3,3,6,0,2026-05-27,500
neg_0403,Punto negativo 0403,-12.059398,-77.102286,negativo_generado,,3,330.3,3.82,4,2,2,8,0,2026-05-27,500
neg_0294,Punto negativo 0294,-12.098378,-77.038364,negativo_generado,,1,419.2,1.27,4,1,3,8,0,2026-05-26,500
289666122,Vivanda,-12.091934,-77.0456001,supermarket,San Isidro,2,113.7,2.55,4,4,12,20,1,2026-05-26,500
neg_0019,Punto negativo 0019,-12.055898,-77.090133,negativo_generado,,1,516.7,1.27,0,1,1,2,0,2026-05-26,500
neg_0266,Punto negativo 0266,-12.051606,-77.113072,negativo_generado,,4,308.4,5.09,6,2,5,13,0,2026-05-26,500
4432955103,Maxssi Tiendas,-11.9752928,-77.0721912,supermarket,Los Olivos,6,260.5,7.64,0,19,4,23,1,2026-05-26,500
neg_0542,Punto negativo 0542,-12.071471,-77.009684,negativo_generado,,6,115.1,7.64,2,16,3,21,0,2026-05-27,500
50223184,Plaza Vea,-12.0760277,-77.0646201,supermarket,,3,247.2,3.82,5,15,4,24,1,2026-05-26,500
12421884714,Mass,-12.1202498,-77.0361202,supermarket,,10,200.3,12.73,5,11,7,23,1,2026-05-26,500
neg_0394,Punto negativo 0394,-11.986633,-77.057109,negativo_generado,,4,239.9,5.09,2,16,8,26,0,2026-05-27,500
neg_0460,Punto negativo 0460,-12.112841,-77.0486,negativo_generado,,9,147.9,11.46,2,1,4,7,0,2026-05-27,500
295316069,Metro,-11.9340348,-77.0564928,supermarket,El Retablo,0,9999.0,0.0,0,19,5,24,1,2026-05-26,500
neg_0291,Punto negativo 0291,-12.063915,-77.12292,negativo_generado,,3,136.7,3.82,3,4,1,8,0,2026-05-26,500
4347877182,Arakaki,-12.1055949,-77.0473221,supermarket,,0,9999.0,0.0,0,3,2,5,1,2026-05-26,500
neg_0056,Punto negativo 0056,-12.0555,-77.089237,negativo_generado,,1,537.0,1.27,1,1,4,6,0,2026-05-26,500
neg_0161,Punto negativo 0161,-12.083806,-77.080035,negativo_generado,,3,114.7,3.82,1,11,0,12,0,2026-05-26,500
neg_0562,Punto negativo 0562,-12.179631,-76.966173,negativo_generado,,1,48.0,1.27,1,10,1,12,0,2026-05-27,500
neg_0234,Punto negativo 0234,-12.123618,-77.022559,negativo_generado,,13,77.8,16.55,5,3,5,13,0,2026-05-26,500
neg_0036,Punto negativo 0036,-12.071593,-77.059861,negativo_generado,,1,289.8,1.27,2,10,4,16,0,2026-05-26,500
neg_0068,Punto negativo 0068,-12.07166,-77.006485,negativo_generado,,4,305.7,5.09,1,15,0,16,0,2026-05-26,500
neg_0509,Punto negativo 0509,-12.122631,-77.023373,negativo_generado,,16,63.2,20.37,5,3,6,14,0,2026-05-27,500
13088028411,Holi Supermercado,-12.0826698,-77.0504192,supermarket,Jesús María,6,413.0,7.64,3,16,2,21,1,2026-05-26,500
neg_0185,Punto negativo 0185,-12.024828,-76.979336,negativo_generado,,0,9999.0,0.0,0,7,0,7,0,2026-05-26,500
neg_0085,Punto negativo 0085,-12.147774,-77.015443,negativo_generado,,0,9999.0,0.0,1,13,0,14,0,2026-05-26,500
neg_0511,Punto negativo 0511,-12.058229,-77.086696,negativo_generado,,0,9999.0,0.0,0,0,5,5,0,2026-05-27,500
13088028410,Holi Supermercado,-12.112873,-77.0459378,supermarket,Miraflores,9,120.0,11.46,2,2,6,10,1,2026-05-26,500
neg_0114,Punto negativo 0114,-12.060384,-77.098161,negativo_generado,,3,345.7,3.82,3,4,3,10,0,2026-05-26,500
neg_0208,Punto negativo 0208,-12.080409,-77.066589,negativo_generado,,8,249.3,10.19,2,10,5,17,0,2026-05-26,500
518440884,Vega,-11.9684178,-77.0958628,supermarket,,7,137.2,8.91,0,9,5,14,1,2026-05-26,500
neg_0035,Punto negativo 0035,-12.109737,-77.040947,negativo_generado,,4,314.6,5.09,6,3,1,10,0,2026-05-26,500
3063581760,Mercado Tantamayo,-11.9593354,-77.0967296,supermarket,,7,113.1,8.91,0,9,2,11,1,2026-05-26,500
267254732,Tottus,-12.027661,-77.0937826,supermarket,Callao,0,9999.0,0.0,1,10,0,11,1,2026-05-26,500
neg_0532,Punto negativo 0532,-12.055949,-77.093585,negativo_generado,,2,421.5,2.55,2,4,1,7,0,2026-05-27,500
neg_0027,Punto negativo 0027,-12.082271,-77.058243,negativo_generado,,1,406.4,1.27,2,21,17,40,0,2026-05-26,500
neg_0105,Punto negativo 0105,-12.098151,-77.041127,negativo_generado,,0,9999.0,0.0,3,1,2,6,0,2026-05-26,500
neg_0516,Punto negativo 0516,-12.023563,-76.97948,negativo_generado,,0,9999.0,0.0,0,7,0,7,0,2026-05-27,500
2116516462,Tottus,-12.0792883,-77.0884094,supermarket,San Miguel,1,362.6,1.27,11,6,4,21,1,2026-05-26,500
neg_0122,Punto negativo 0122,-12.105986,-77.034107,negativo_generado,,4,227.3,5.09,7,7,12,26,0,2026-05-26,500
neg_0123,Punto negativo 0123,-12.065648,-77.008105,negativo_generado,,4,260.8,5.09,2,11,5,18,0,2026-05-26,500
neg_0020,Punto negativo 0020,-12.062352,-77.103508,negativo_generado,,2,190.3,2.55,0,7,1,8,0,2026-05-26,500
neg_0069,Punto negativo 0069,-12.074619,-76.999525,negativo_generado,,1,242.5,1.27,1,14,0,15,0,2026-05-26,500
4040883405,Tottus,-12.1555349,-76.9816331,supermarket,San Juan de Miraflores,3,416.2,3.82,5,9,5,19,1,2026-05-26,500
neg_0350,Punto negativo 0350,-12.159593,-77.010217,negativo_generado,,1,68.5,1.27,0,0,0,0,0,2026-05-27,500
246253402,Metro,-11.987843,-77.0632813,supermarket,,3,140.2,3.82,11,19,15,45,1,2026-05-26,500
neg_0567,Punto negativo 0567,-12.06337,-77.119711,negativo_generado,,1,308.4,1.27,2,4,2,8,0,2026-05-27,500
4287014994,Mercado tres regiones,-11.8484528,-77.0937361,supermarket,,0,9999.0,0.0,0,9,1,10,1,2026-05-26,500
289468192,Metro,-12.0752562,-77.0260772,supermarket,La Victoria,1,234.7,1.27,0,9,12,21,1,2026-05-26,500
437656900,Wong,-12.0772399,-76.9176903,supermarket,La Molina,0,9999.0,0.0,3,4,1,8,1,2026-05-26,500
neg_0430,Punto negativo 0430,-12.161019,-77.003607,negativo_generado,,0,9999.0,0.0,0,0,0,0,0,2026-05-27,500
neg_0298,Punto negativo 0298,-12.085613,-77.06176,negativo_generado,,6,234.5,7.64,2,6,12,20,0,2026-05-26,500
neg_0368,Punto negativo 0368,-12.080314,-77.067661,negativo_generado,,6,212.2,7.64,2,8,5,15,0,2026-05-27,500
neg_0451,Punto negativo 0451,-12.064432,-77.086045,negativo_generado,,0,9999.0,0.0,0,6,2,8,0,2026-05-27,500
115750559,Plaza Vea,-11.9911216,-77.0160352,supermarket,,23,172.5,29.28,3,20,18,41,1,2026-05-26,500
neg_0002,Punto negativo 0002,-12.056857,-77.092558,negativo_generado,,0,9999.0,0.0,0,4,0,4,0,2026-05-26,500
neg_0238,Punto negativo 0238,-12.069417,-77.082803,negativo_generado,,0,9999.0,0.0,7,1,2,10,0,2026-05-26,500
2742388361,Plaza Vea,-12.0849172,-76.9756698,supermarket,Santiago de Surco,5,298.0,6.37,13,3,8,24,1,2026-05-26,500
12431485301,mass,-12.0063705,-77.0982528,supermarket,,6,71.5,7.64,1,4,0,5,1,2026-05-26,500
neg_0037,Punto negativo 0037,-12.070362,-77.064031,negativo_generado,,2,323.7,2.55,2,7,6,15,0,2026-05-26,500
441073299,Metro,-12.0588751,-77.0469872,supermarket,,5,291.3,6.37,3,34,1,38,1,2026-05-26,500
neg_0406,Punto negativo 0406,-12.173931,-76.970752,negativo_generado,,1,280.0,1.27,0,14,0,14,0,2026-05-27,500
neg_0540,Punto negativo 0540,-12.148928,-77.006681,negativo_generado,,0,9999.0,0.0,0,14,0,14,0,2026-05-27,500
331336356,Plaza Vea,-12.0698193,-76.9579174,supermarket,,4,33.2,5.09,7,4,10,21,1,2026-05-26,500
11612180669,Dollarcity,-12.1243545,-77.0298181,supermarket,,32,71.6,40.74,25,6,20,51,1,2026-05-26,500
neg_0251,Punto negativo 0251,-12.050174,-77.110878,negativo_generado,,3,282.2,3.82,10,1,6,17,0,2026-05-26,500
289666131,Metro,-12.0842762,-77.0138407,supermarket,La Victoria,2,316.4,2.55,5,6,4,15,1,2026-05-26,500
neg_0016,Punto negativo 0016,-12.15239,-77.005634,negativo_generado,,0,9999.0,0.0,1,1,0,2,0,2026-05-26,500
neg_0373,Punto negativo 0373,-12.055121,-77.123403,negativo_generado,,1,245.7,1.27,1,6,2,9,0,2026-05-27,500
neg_0332,Punto negativo 0332,-12.054858,-77.110704,negativo_generado,,3,314.4,3.82,0,8,2,10,0,2026-05-27,500
neg_0343,Punto negativo 0343,-12.079723,-77.06329,negativo_generado,,5,232.1,6.37,4,15,5,24,0,2026-05-27,500
neg_0311,Punto negativo 0311,-12.097475,-77.041873,negativo_generado,,0,9999.0,0.0,2,1,6,9,0,2026-05-26,500
neg_0409,Punto negativo 0409,-12.052601,-77.121223,negativo_generado,,1,299.3,1.27,2,2,2,6,0,2026-05-27,500
neg_0232,Punto negativo 0232,-12.052176,-77.118587,negativo_generado,,1,353.1,1.27,1,2,2,5,0,2026-05-26,500
neg_0558,Punto negativo 0558,-12.028207,-77.103692,negativo_generado,,0,9999.0,0.0,10,0,2,12,0,2026-05-27,500
4342008391,Vuelve,-12.1401201,-76.9844373,supermarket,,1,478.8,1.27,1,3,6,10,1,2026-05-26,500
neg_0493,Punto negativo 0493,-12.128384,-77.031854,negativo_generado,,15,93.6,19.1,8,3,18,29,0,2026-05-27,500
121371358,Plaza Vea,-11.99459,-77.0722545,supermarket,Los Olivos,4,88.5,5.09,3,30,14,47,1,2026-05-26,500
neg_0359,Punto negativo 0359,-12.158034,-77.006811,negativo_generado,,1,358.9,1.27,0,0,0,0,0,2026-05-27,500
259642664,Metro,-12.1464879,-77.0220082,supermarket,Barranco,4,61.8,5.09,5,15,5,25,1,2026-05-26,500
2663483707,Tottus Express,-12.1295635,-77.0223023,supermarket,Lima,2,233.8,2.55,4,6,12,22,1,2026-05-26,500
neg_0226,Punto negativo 0226,-12.019733,-76.973085,negativo_generado,,1,468.1,1.27,0,4,1,5,0,2026-05-26,500
4346194277,Flora & Fauna,-12.1109228,-77.0478345,supermarket,,7,250.7,8.91,2,2,2,6,1,2026-05-26,500
neg_0546,Punto negativo 0546,-12.182135,-76.974143,negativo_generado,,2,379.5,2.55,0,1,8,9,0,2026-05-27,500
neg_0438,Punto negativo 0438,-12.170898,-76.97016,negativo_generado,,2,419.0,2.55,0,19,0,19,0,2026-05-27,500
neg_0230,Punto negativo 0230,-12.016141,-76.984461,negativo_generado,,0,9999.0,0.0,0,15,0,15,0,2026-05-26,500
neg_0312,Punto negativo 0312,-12.083945,-77.089413,negativo_generado,,2,39.8,2.55,0,13,0,13,0,2026-05-26,500
neg_0195,Punto negativo 0195,-12.093824,-77.037815,negativo_generado,,4,326.9,5.09,7,5,15,27,0,2026-05-26,500
1348765046,Mass La Perla,-12.06936,-77.1249318,supermarket,,4,52.7,5.09,0,8,0,8,1,2026-05-26,500
neg_0316,Punto negativo 0316,-12.052637,-77.112908,negativo_generado,,3,378.4,3.82,2,5,5,12,0,2026-05-26,500
435840718,Comercial Faucett,-12.0721809,-77.0985854,supermarket,,1,473.7,1.27,3,10,9,22,1,2026-05-26,500
4041028591,Metro,-12.1735816,-77.0126796,supermarket,,1,460.3,1.27,3,4,2,9,1,2026-05-26,500
neg_0390,Punto negativo 0390,-12.074218,-77.008006,negativo_generado,,2,251.9,2.55,1,17,2,20,0,2026-05-27,500
neg_0152,Punto negativo 0152,-12.096731,-77.039901,negativo_generado,,0,9999.0,0.0,4,1,8,13,0,2026-05-26,500
neg_0079,Punto negativo 0079,-12.07284,-76.997639,negativo_generado,,0,9999.0,0.0,3,12,1,16,0,2026-05-26,500
436271140,Tottus,-12.0960186,-77.0254751,supermarket,San Isidro,8,157.5,10.19,25,2,10,37,1,2026-05-26,500
4234581590,Product baratos,-12.0494744,-77.0239183,supermarket,,3,20.0,3.82,10,12,15,37,1,2026-05-26,500
neg_0541,Punto negativo 0541,-12.058929,-77.119522,negativo_generado,,1,379.7,1.27,0,4,0,4,0,2026-05-27,500
neg_0089,Punto negativo 0089,-12.057911,-77.117004,negativo_generado,,2,83.5,2.55,1,3,4,8,0,2026-05-26,500
neg_0184,Punto negativo 0184,-12.08286,-77.093588,negativo_generado,,2,261.0,2.55,2,10,0,12,0,2026-05-26,500
neg_0543,Punto negativo 0543,-12.057381,-77.124309,negativo_generado,,2,307.0,2.55,1,5,0,6,0,2026-05-27,500
neg_0445,Punto negativo 0445,-12.028618,-76.981435,negativo_generado,,0,9999.0,0.0,0,2,0,2,0,2026-05-27,500
neg_0345,Punto negativo 0345,-12.073027,-77.05506,negativo_generado,,5,250.0,6.37,5,11,9,25,0,2026-05-27,500
343484613,Supermercado Candy,-12.0221545,-76.9634228,supermarket,,0,9999.0,0.0,0,7,0,7,1,2026-05-26,500
neg_0447,Punto negativo 0447,-12.08444,-77.060593,negativo_generado,,3,363.8,3.82,2,13,14,29,0,2026-05-27,500
neg_0456,Punto negativo 0456,-12.071222,-77.010879,negativo_generado,,6,205.5,7.64,2,15,3,20,0,2026-05-27,500
neg_0218,Punto negativo 0218,-11.983899,-77.05779,negativo_generado,,1,189.4,1.27,0,23,22,45,0,2026-05-26,500
neg_0545,Punto negativo 0545,-11.992237,-77.059364,negativo_generado,,8,158.1,10.19,19,6,17,42,0,2026-05-27,500
neg_0431,Punto negativo 0431,-12.082596,-77.087914,negativo_generado,,3,259.0,3.82,3,10,2,15,0,2026-05-27,500
neg_0544,Punto negativo 0544,-12.177878,-76.975617,negativo_generado,,0,9999.0,0.0,0,3,2,5,0,2026-05-27,500
183758791,Tottus Tusilagos,-12.0134586,-77.0053935,supermarket,,2,260.1,2.55,0,23,11,34,1,2026-05-26,500
neg_0388,Punto negativo 0388,-12.060515,-77.092999,negativo_generado,,1,460.5,1.27,1,4,0,5,0,2026-05-27,500
74849572,Mercado de Reynoso,-12.0421164,-77.0963974,supermarket,,25,29.6,31.83,0,14,6,20,1,2026-05-26,500
neg_0457,Punto negativo 0457,-12.080171,-77.067231,negativo_generado,,6,200.7,7.64,2,11,5,18,0,2026-05-27,500
neg_0338,Punto negativo 0338,-12.057064,-77.122748,negativo_generado,,2,465.5,2.55,1,6,0,7,0,2026-05-27,500
neg_0492,Punto negativo 0492,-12.025247,-77.093504,negativo_generado,,1,270.1,1.27,0,9,0,9,0,2026-05-27,500
11390927530,Plaza Vea,-12.0160638,-76.9993577,supermarket,,1,493.3,1.27,0,11,13,24,1,2026-05-26,500
435842548,Plaza Vea,-12.051857,-77.0924787,supermarket,Callao,0,9999.0,0.0,2,4,3,9,1,2026-05-26,500
neg_0313,Punto negativo 0313,-12.077651,-77.009931,negativo_generado,,1,471.1,1.27,1,6,2,9,0,2026-05-26,500
7668112700,Franco Supermercado,-12.1205839,-76.9776401,supermarket,Lima,1,495.5,1.27,1,6,3,10,1,2026-05-26,500
neg_0136,Punto negativo 0136,-11.998178,-77.062047,negativo_generado,,1,465.1,1.27,8,12,10,30,0,2026-05-26,500
neg_0134,Punto negativo 0134,-12.040187,-77.098483,negativo_generado,,14,29.1,17.83,0,13,7,20,0,2026-05-26,500
11975962201,Holi Supermercado,-12.1396887,-77.0227593,supermarket,Barranco,5,234.0,6.37,0,12,10,22,1,2026-05-26,500
4358189176,Mass,-12.1669358,-76.9904253,supermarket,,3,160.6,3.82,1,4,7,12,1,2026-05-26,500
68674791,Plaza Vea,-11.9890217,-77.0628231,supermarket,,4,140.2,5.09,12,17,15,44,1,2026-05-26,500
neg_0118,Punto negativo 0118,-12.029709,-77.09212,negativo_generado,,1,290.8,1.27,1,14,0,15,0,2026-05-26,500
neg_0524,Punto negativo 0524,-12.1813,-76.960798,negativo_generado,,1,365.2,1.27,1,10,1,12,0,2026-05-27,500
401472083,Plaza Vea Circunvalación,-12.0803471,-76.9860001,supermarket,Ate,1,298.2,1.27,1,13,4,18,1,2026-05-26,500
neg_0440,Punto negativo 0440,-12.057669,-77.121885,negativo_generado,,0,9999.0,0.0,1,4,0,5,0,2026-05-27,500
neg_0375,Punto negativo 0375,-12.186591,-76.97562,negativo_generado,,4,168.4,5.09,0,12,6,18,0,2026-05-27,500
1917982797,Metro,-12.0062986,-77.0600749,supermarket,,3,97.7,3.82,16,10,47,73,1,2026-05-26,500
neg_0412,Punto negativo 0412,-12.058253,-77.108566,negativo_generado,,2,289.3,2.55,0,7,0,7,0,2026-05-27,500
4234558792,MERCADO,-11.9648284,-77.0608908,supermarket,,1,165.0,1.27,0,0,0,0,1,2026-05-26,500
neg_0167,Punto negativo 0167,-12.07796,-77.057203,negativo_generado,,2,253.2,2.55,0,19,11,30,0,2026-05-26,500
439626261,Ojeda Market,-12.1066697,-76.9583045,supermarket,,0,9999.0,0.0,0,2,0,2,1,2026-05-26,500
neg_0018,Punto negativo 0018,-12.079488,-77.065265,negativo_generado,,7,268.6,8.91,4,14,5,23,0,2026-05-26,500
neg_0522,Punto negativo 0522,-12.173319,-76.970469,negativo_generado,,1,334.5,1.27,0,15,0,15,0,2026-05-27,500
neg_0286,Punto negativo 0286,-12.056941,-77.096874,negativo_generado,,2,62.8,2.55,5,4,1,10,0,2026-05-26,500
neg_0330,Punto negativo 0330,-12.064297,-77.090196,negativo_generado,,0,9999.0,0.0,1,6,0,7,0,2026-05-26,500
neg_0364,Punto negativo 0364,-12.073318,-77.089248,negativo_generado,,1,308.3,1.27,4,5,0,9,0,2026-05-27,500
484095174,Plaza Vea,-11.9401841,-76.6996612,supermarket,Chosica,2,436.6,2.55,2,15,1,18,1,2026-05-26,500
neg_0012,Punto negativo 0012,-12.162206,-77.013894,negativo_generado,,0,9999.0,0.0,0,0,0,0,0,2026-05-26,500
neg_0129,Punto negativo 0129,-12.10953,-77.040086,negativo_generado,,4,245.6,5.09,9,6,1,16,0,2026-05-26,500
68336308,Metro La Hacienda,-12.0065516,-77.0039277,supermarket,San Juan de Lurigancho,0,9999.0,0.0,4,19,11,34,1,2026-05-26,500
neg_0408,Punto negativo 0408,-12.176479,-76.969148,negativo_generado,,2,67.3,2.55,0,7,0,7,0,2026-05-27,500
neg_0475,Punto negativo 0475,-12.023488,-77.097783,negativo_generado,,3,341.6,3.82,1,8,0,9,0,2026-05-27,500
neg_0265,Punto negativo 0265,-12.112571,-77.039975,negativo_generado,,3,302.3,3.82,2,7,0,9,0,2026-05-26,500
neg_0203,Punto negativo 0203,-12.068578,-77.059753,negativo_generado,,0,9999.0,0.0,1,12,3,16,0,2026-05-26,500
13567058066,Bodega Rubens,-12.1047481,-76.9938969,supermarket,,1,66.4,1.27,2,6,4,12,1,2026-05-26,500
13430615118,Villa Sol Market,-11.9764612,-76.7725004,supermarket,,7,49.7,8.91,3,8,0,11,1,2026-05-26,500
neg_0340,Punto negativo 0340,-12.063574,-77.092525,negativo_generado,,1,426.9,1.27,2,7,1,10,0,2026-05-27,500
neg_0512,Punto negativo 0512,-12.060072,-77.096473,negativo_generado,,2,302.1,2.55,3,2,2,7,0,2026-05-27,500
neg_0355,Punto negativo 0355,-12.071645,-77.088473,negativo_generado,,1,496.7,1.27,1,2,0,3,0,2026-05-27,500
neg_0063,Punto negativo 0063,-12.068386,-77.002461,negativo_generado,,2,378.5,2.55,2,7,0,9,0,2026-05-26,500
neg_0178,Punto negativo 0178,-12.110025,-77.042046,negativo_generado,,1,420.5,1.27,5,2,0,7,0,2026-05-26,500
neg_0040,Punto negativo 0040,-11.980084,-77.062309,negativo_generado,,2,460.1,2.55,0,6,25,31,0,2026-05-26,500
297217134,Wong,-12.0601336,-76.9634293,supermarket,,1,286.1,1.27,0,2,0,2,1,2026-05-26,500
12063978910,Ecovive,-12.1376208,-77.022362,supermarket,,3,106.4,3.82,0,10,14,24,1,2026-05-26,500
neg_0446,Punto negativo 0446,-12.073613,-77.059725,negativo_generado,,1,78.8,1.27,2,8,4,14,0,2026-05-27,500
neg_0323,Punto negativo 0323,-12.02232,-77.09633,negativo_generado,,2,334.4,2.55,0,8,0,8,0,2026-05-26,500
13320404729,Tu Bazar Tienda Cuartel General,-12.0994173,-76.9854866,supermarket,Lima,1,486.5,1.27,1,1,0,2,1,2026-05-26,500
neg_0535,Punto negativo 0535,-12.083145,-77.086075,negativo_generado,,4,361.0,5.09,1,11,0,12,0,2026-05-27,500
358983535,Plaza Vea,-12.1427214,-77.0029114,supermarket,Santiago de Surco,4,125.9,5.09,8,18,0,26,1,2026-05-26,500
neg_0324,Punto negativo 0324,-12.034268,-77.097595,negativo_generado,,0,9999.0,0.0,1,6,4,11,0,2026-05-26,500
1245631253,Tambo,-12.1388692,-77.0176086,supermarket,"Barranco, Lima",3,255.3,3.82,0,9,12,21,1,2026-05-26,500
neg_0008,Punto negativo 0008,-12.070816,-77.0018,negativo_generado,,0,9999.0,0.0,3,5,0,8,0,2026-05-26,500
neg_0115,Punto negativo 0115,-12.026678,-76.985741,negativo_generado,,0,9999.0,0.0,0,14,0,14,0,2026-05-26,500
11991138943,Sin nombre,-12.021665,-77.0786876,supermarket,,0,9999.0,0.0,0,13,4,17,1,2026-05-26,500
291982777,Wong Óvalo Gutierrez,-12.1101367,-77.0361804,supermarket,San Isidro,3,120.1,3.82,6,6,1,13,1,2026-05-26,500
388705748,Tottus,-11.9983865,-77.113282,supermarket,,15,162.2,19.1,4,5,2,11,1,2026-05-26,500
neg_0153,Punto negativo 0153,-12.108418,-77.043694,negativo_generado,,1,504.2,1.27,3,2,2,7,0,2026-05-26,500
437670258,Wong,-12.0856626,-76.9022084,supermarket,,0,9999.0,0.0,0,3,4,7,1,2026-05-26,500
neg_0130,Punto negativo 0130,-12.074393,-77.060065,negativo_generado,,3,25.3,3.82,3,10,5,18,0,2026-05-26,500
neg_0474,Punto negativo 0474,-12.106148,-77.032406,negativo_generado,,4,50.6,5.09,3,8,13,24,0,2026-05-27,500
12434555606,Mass,-12.0405812,-77.0940902,supermarket,,38,14.0,48.38,1,17,2,20,1,2026-05-26,500
neg_0352,Punto negativo 0352,-12.101505,-77.040453,negativo_generado,,2,360.7,2.55,3,1,2,6,0,2026-05-27,500
neg_0117,Punto negativo 0117,-12.057139,-77.123374,negativo_generado,,2,403.7,2.55,1,6,0,7,0,2026-05-26,500
